Order_Date,Sales
2023-08-15,1664.81
2023-08-16,1545.8
2023-08-17,1698.58
2023-08-18,1682.15
2023-08-19,1615.5
2023-08-20,1576.63
2023-08-21,1582.55
2023-08-22,1572.24
2023-08-23,1765.71
2023-08-24,1688.96
2023-08-25,1587.98
2023-08-26,1746.79
2023-08-27,1750.37
2023-08-28,1767.73
2023-08-29,1635.87
2023-08-30,1733.79
2023-08-31,1688.49
2023-09-01,1634.98
2023-09-02,1766.25
2023-09-03,1657.3
2023-09-04,1771.15
2023-09-05,1690.78
2023-09-06,1692.21
2023-09-07,1697.43
2023-09-08,1678.46
2023-09-09,1658.29
2023-09-10,1669.92
2023-09-11,1711.36
2023-09-12,1742.62
2023-09-13,1608.7
2023-09-14,1586.6
2023-09-15,1735.32
2023-09-16,1578.88
2023-09-17,1615.27
2023-09-18,1568.51
2023-09-19,1604.59
2023-09-20,1576.53
2023-09-21,1552.32
2023-09-22,1605.98
2023-09-23,1545.51
2023-09-24,1621.92
2023-09-25,1623.2
2023-09-26,1680.38
2023-09-27,1533.45
2023-09-28,1636.42
2023-09-29,1672.3
2023-09-30,1559.1
2023-10-01,1592.82
2023-10-02,1700.47
2023-10-03,1690.05
2023-10-04,1623.58
2023-10-05,1536.06
2023-10-06,1555.49
2023-10-07,1489.89
2023-10-08,1623.26
2023-10-09,1640.62
2023-10-10,1514.96
2023-10-11,1563.29
2023-10-12,1649.62
2023-10-13,1490.97
2023-10-14,1645.33
2023-10-15,1633.72
2023-10-16,1544.13
2023-10-17,1627.59
2023-10-18,1584.09
2023-10-19,1444.65
2023-10-20,1519.26
2023-10-21,1446.95
2023-10-22,1549.7
2023-10-23,1562.54
2023-10-24,1597.47
2023-10-25,1504.49
2023-10-26,1506.62
2023-10-27,1556.85
2023-10-28,1465.2
2023-10-29,1488.66
2023-10-30,1529.26
2023-10-31,1503.99
2023-11-01,1549.85
2023-11-02,1529.86
2023-11-03,1472.03
2023-11-04,1495.34
2023-11-05,1493.82
2023-11-06,1461.46
2023-11-07,1545.28
2023-11-08,1421.27
2023-11-09,1464.43
2023-11-10,1432.79
2023-11-11,1548.33
2023-11-12,1462.06
2023-11-13,1522.99
2023-11-14,1441.12
2023-11-15,1480.44
2023-11-16,1402.98
2023-11-17,1379.72
2023-11-18,1459.67
2023-11-19,1413.84
2023-11-20,1500.22
2023-11-21,1498.81
2023-11-22,1493.63
2023-11-23,1444.66
2023-11-24,1498.91
2023-11-25,1378.39
2023-11-26,1518.08
2023-11-27,1502.0
2023-11-28,1389.14
2023-11-29,1515.51
2023-11-30,1488.09
2023-12-01,1384.89
2023-12-02,1465.92
2023-12-03,1492.16
2023-12-04,1495.63
2023-12-05,1534.3
2023-12-06,1510.2
2023-12-07,1502.3
2023-12-08,1555.61
2023-12-09,1446.13
2023-12-10,1528.86
2023-12-11,1465.79
2023-12-12,1607.91
2023-12-13,1498.23
2023-12-14,1601.74
2023-12-15,1433.43
2023-12-16,1444.31
2023-12-17,1488.37
2023-12-18,1449.6
2023-12-19,1499.0
2023-12-20,1536.57
2023-12-21,1613.29
2023-12-22,1477.17
2023-12-23,1609.2
2023-12-24,1520.37
2023-12-25,1584.68
2023-12-26,1669.12
2023-12-27,1650.69
2023-12-28,1713.37
2023-12-29,1565.17
2023-12-30,1727.07
2023-12-31,1611.07
